[22:00:29] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[22:00:29] [ForkJoinPool-1-worker-1/WARN]: Mod naturalist uses the version 5.0pre2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[22:00:29] [ForkJoinPool-1-worker-1/WARN]: Mod hamsters uses the version fabric-1.0.3-1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[22:00:29] [main/WARN]: Mod resolution failed
[22:00:29] [main/INFO]: Immediate reason: [HARD_DEP_NO_CANDIDATE aether 1.5.2-beta.6 {depends fabricloader @ [>=0.16.7]}, ROOT_FORCELOAD_SINGLE aether 1.5.2-beta.6]
[22:00:29] [main/INFO]: Reason: [HARD_DEP aether 1.5.2-beta.6 {depends fabricloader @ [>=0.16.7]}, HARD_DEP fabric-language-kotlin 1.13.2+kotlin.2.1.20 {depends fabricloader @ [>=0.16.9]}, HARD_DEP fantasy_weapons 0.3.1-1.20.1 {depends fabricloader @ [>=0.16.5]}, HARD_DEP waystones 14.1.13 {depends balm-fabric @ [>=7.0.0]}]
[22:00:29] [main/INFO]: SERVER environment disabled: [fabric-model-loading-api-v1, fabric-renderer-api-v1, fabric-keybindings-v0, libipn, modmenu, cumulus_menus, fabric-client-tags-api-v1, fabric-screen-api-v1, fabric-renderer-indigo, fabric-blockrenderlayer-v1, fabric-renderer-registries-v1, fabric-models-v0, fabric-sound-api-v1, fabric-rendering-v0, fabric-rendering-v1, fabric-key-binding-api-v1, smoothscroll, spruceui]
[22:00:29] [main/INFO]: Fix: add [add:balm-fabric 7.0.0 ([[7.0.0,∞)])], remove [], replace [[fabricloader 0.16.3] -> add:fabricloader 0.16.9 ([[0.16.9,∞)])]
[22:00:29] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Install balm-fabric, version 7.0.0 or later.
	 - Replace mod 'Fabric Loader' (fabricloader) 0.16.3 with version 0.16.9 or later.
More details:
	 - Mod 'The Aether' (aether) 1.5.2-beta.6 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Fabric Language Kotlin' (fabric-language-kotlin) 1.13.2+kotlin.2.1.20 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Fantasy Weapons' (fantasy_weapons) 0.3.1-1.20.1 requires version 0.16.5 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Waystones' (waystones) 14.1.13 requires version 7.0.0 or later of balm-fabric, which is missing!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:196) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
